sample_id	R1	R2
SRR11797049	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797049_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797049_2.fastq.gz
SRR11797015	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797015_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797015_2.fastq.gz
SRR12368223	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12368223_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12368223_2.fastq.gz
SRR11797014	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797014_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797014_2.fastq.gz
SRR11797059	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797059_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797059_2.fastq.gz
SRR11797023	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797023_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797023_2.fastq.gz
SRR11797000	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797000_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797000_2.fastq.gz
SRR11797027	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797027_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797027_2.fastq.gz
SRR12376300	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12376300_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12376300_2.fastq.gz
SRR12368227	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12368227_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12368227_2.fastq.gz
SRR11797022	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797022_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797022_2.fastq.gz
SRR11797005	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797005_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797005_2.fastq.gz
SRR11797008	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797008_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797008_2.fastq.gz
SRR12368222	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12368222_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12368222_2.fastq.gz
SRR11797064	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797064_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797064_2.fastq.gz
SRR11797039	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797039_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797039_2.fastq.gz
SRR11797069	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797069_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797069_2.fastq.gz
SRR11797042	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797042_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797042_2.fastq.gz
SRR12368226	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12368226_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12368226_2.fastq.gz
SRR11797036	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797036_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797036_2.fastq.gz
SRR12376298	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12376298_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12376298_2.fastq.gz
SRR12368225	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12368225_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12368225_2.fastq.gz
SRR11797051	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797051_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797051_2.fastq.gz
SRR11796999	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11796999_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11796999_2.fastq.gz
SRR11797044	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797044_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797044_2.fastq.gz
SRR11797067	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797067_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797067_2.fastq.gz
SRR11796996	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11796996_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11796996_2.fastq.gz
SRR11797021	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797021_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797021_2.fastq.gz
SRR11797009	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797009_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797009_2.fastq.gz
SRR11797030	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797030_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797030_2.fastq.gz
SRR11797003	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797003_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797003_2.fastq.gz
SRR12376296	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12376296_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12376296_2.fastq.gz
SRR11797020	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797020_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797020_2.fastq.gz
SRR11797018	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797018_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797018_2.fastq.gz
SRR12376302	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12376302_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12376302_2.fastq.gz
SRR11797032	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797032_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797032_2.fastq.gz
SRR11797054	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797054_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797054_2.fastq.gz
SRR11797057	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797057_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797057_2.fastq.gz
SRR11797041	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797041_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797041_2.fastq.gz
SRR11797004	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797004_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797004_2.fastq.gz
SRR12376297	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12376297_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12376297_2.fastq.gz
SRR11797066	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797066_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797066_2.fastq.gz
SRR11797006	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797006_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797006_2.fastq.gz
SRR11797017	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797017_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797017_2.fastq.gz
SRR12368220	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12368220_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12368220_2.fastq.gz
SRR12376294	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12376294_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12376294_2.fastq.gz
SRR11797062	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797062_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797062_2.fastq.gz
SRR12376295	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12376295_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12376295_2.fastq.gz
SRR12376299	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12376299_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12376299_2.fastq.gz
SRR11797055	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797055_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797055_2.fastq.gz
SRR11797063	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797063_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797063_2.fastq.gz
SRR11796997	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11796997_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11796997_2.fastq.gz
SRR11797052	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797052_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797052_2.fastq.gz
SRR11797024	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797024_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797024_2.fastq.gz
SRR11797061	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797061_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797061_2.fastq.gz
SRR11797016	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797016_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797016_2.fastq.gz
SRR11797058	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797058_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797058_2.fastq.gz
SRR11797045	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797045_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797045_2.fastq.gz
SRR11797010	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797010_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797010_2.fastq.gz
SRR11796998	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11796998_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11796998_2.fastq.gz
SRR11797065	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797065_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797065_2.fastq.gz
SRR11797037	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797037_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797037_2.fastq.gz
SRR11797028	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797028_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797028_2.fastq.gz
SRR11797034	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797034_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797034_2.fastq.gz
SRR12376301	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12376301_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12376301_2.fastq.gz
SRR11797019	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797019_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797019_2.fastq.gz
SRR12368221	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12368221_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12368221_2.fastq.gz
SRR11797026	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797026_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797026_2.fastq.gz
SRR11797053	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797053_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797053_2.fastq.gz
SRR11797047	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797047_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797047_2.fastq.gz
SRR11797068	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797068_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797068_2.fastq.gz
SRR11797046	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797046_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797046_2.fastq.gz
SRR11797056	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797056_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797056_2.fastq.gz
SRR11797060	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797060_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797060_2.fastq.gz
SRR11796995	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11796995_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11796995_2.fastq.gz
SRR11797050	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797050_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797050_2.fastq.gz
SRR11797048	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797048_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797048_2.fastq.gz
SRR11797001	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797001_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797001_2.fastq.gz
SRR11797012	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797012_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797012_2.fastq.gz
SRR11797033	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797033_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797033_2.fastq.gz
SRR12368224	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12368224_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12368224_2.fastq.gz
SRR11797007	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797007_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797007_2.fastq.gz
SRR11797040	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797040_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797040_2.fastq.gz
SRR11797011	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797011_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797011_2.fastq.gz
SRR11797035	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797035_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797035_2.fastq.gz
SRR11797038	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797038_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797038_2.fastq.gz
SRR11797002	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797002_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797002_2.fastq.gz
SRR11797031	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797031_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797031_2.fastq.gz
SRR11797025	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797025_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797025_2.fastq.gz
SRR11797043	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797043_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797043_2.fastq.gz
SRR11797013	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797013_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797013_2.fastq.gz
SRR11797029	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797029_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR11797029_2.fastq.gz
SRR12368228	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12368228_1.fastq.gz	/WORKING_DIRECTORY/lvelo/microbiology/nat_comm_code/RAW/SRR12368228_2.fastq.gz
